"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","27","Get Unique Appointment-ExpiredToken","FamaEMR - Test pack","Sat Feb 15 04:37:27 GMT 2025","failed","Sat Feb 15 04:37:27 GMT 2025","Appointment > Appointment > Appointment-GetUnique","RECEPTIONIST","",""
"","32","Fetch generic Drugs-InvalidToken","FamaEMR - Test pack","Sat Feb 15 04:37:21 GMT 2025","failed","Sat Feb 15 04:37:21 GMT 2025","Drugs-FetchGenricDrugs","SUPER_ADMIN","",""
"","112","Register(staff)- Clinical -aosRequired","FamaEMR - Test pack","Sat Feb 15 04:37:17 GMT 2025","failed","Sat Feb 15 04:37:17 GMT 2025","Authentication > Authentication-Register(staff)","SUPER_ADMIN","",""
"","8","New Request","FamaEMR - Test pack","Sat Feb 15 04:37:18 GMT 2025","broken","Sat Feb 15 04:37:18 GMT 2025","Departments > Departments-DEL","SUPER_ADMIN","",""
"","41","Non Clinical Staff- NoToken","FamaEMR - Test pack","Sat Feb 15 04:37:20 GMT 2025","failed","Sat Feb 15 04:37:20 GMT 2025","Users(Staff) > Users(Staff)-NoneClinical","SUPER_ADMIN","",""
"","41","All Sponsor Plans-InvalidToken","FamaEMR - Test pack","Sat Feb 15 04:37:24 GMT 2025","failed","Sat Feb 15 04:37:24 GMT 2025","Sponsor > Sponsor-GetAll","DOCTOR","",""
"","47","Register(staff) - UserExist","FamaEMR - Test pack","Sat Feb 15 04:37:17 GMT 2025","failed","Sat Feb 15 04:37:17 GMT 2025","Authentication > Authentication-Register(staff)","SUPER_ADMIN","",""
"","34","All Sponsor Plans-InvalidToken","FamaEMR - Test pack","Sat Feb 15 04:37:28 GMT 2025","failed","Sat Feb 15 04:37:28 GMT 2025","Sponsor > Sponsor-GetAll","RECEPTIONIST","",""
"","34","Search Patient by lastname-SuperAdmin","FamaEMR - Test pack","Sat Feb 15 04:37:19 GMT 2025","failed","Sat Feb 15 04:37:19 GMT 2025","Users(Patient) > Users(PatientSearch)","SUPER_ADMIN","",""
"","33","Create-Service-AlreadyExist","FamaEMR - Test pack","Sat Feb 15 04:37:25 GMT 2025","failed","Sat Feb 15 04:37:25 GMT 2025","Services > Service-Create","DOCTOR","",""
"","74","Schedule-Receptionist-FieldsRequired","FamaEMR - Test pack","Sat Feb 15 04:37:27 GMT 2025","failed","Sat Feb 15 04:37:27 GMT 2025","Appointment > Appointment > Appointment-Schedule","RECEPTIONIST","",""
"","38","Register(staff)-PasswordRequired","FamaEMR - Test pack","Sat Feb 15 04:37:17 GMT 2025","failed","Sat Feb 15 04:37:17 GMT 2025","Authentication > Authentication-Register(staff)","SUPER_ADMIN","",""
"","36","Get Roles-SuperAdmin-NoToken","FamaEMR - Test pack","Sat Feb 15 04:37:18 GMT 2025","failed","Sat Feb 15 04:37:18 GMT 2025","Roles > Role-GetRoles","SUPER_ADMIN","",""
"","41","Register Patient-Receptionist-InvalidEmail","FamaEMR - Test pack","Sat Feb 15 04:37:26 GMT 2025","passed","Sat Feb 15 04:37:26 GMT 2025","Users(Patient) > Users(Patient)-Register","RECEPTIONIST","",""
"","55","Get otherservice by plan_code","FamaEMR - Test pack","Sat Feb 15 04:37:25 GMT 2025","failed","Sat Feb 15 04:37:25 GMT 2025","Services > Otherservice by plan_code","DOCTOR","",""
"","29","Search Patient by lastname-Receptionist","FamaEMR - Test pack","Sat Feb 15 04:37:27 GMT 2025","failed","Sat Feb 15 04:37:27 GMT 2025","Users(Patient) > Users(PatientSearch)","RECEPTIONIST","",""
"","34","fetch all services","FamaEMR - Test pack","Sat Feb 15 04:37:28 GMT 2025","failed","Sat Feb 15 04:37:28 GMT 2025","Services Copy > fetch all services","RECEPTIONIST","",""
"","31","Verify Token","FamaEMR - Test pack","Sat Feb 15 04:37:23 GMT 2025","failed","Sat Feb 15 04:37:23 GMT 2025","Authentication > Authentication-VerifyToken","DOCTOR","",""
"","45","fetch all services-InvalidToken","FamaEMR - Test pack","Sat Feb 15 04:37:25 GMT 2025","failed","Sat Feb 15 04:37:25 GMT 2025","Services > fetch all services","DOCTOR","",""
"","41","Fetch Service by type-NoToken","FamaEMR - Test pack","Sat Feb 15 04:37:22 GMT 2025","failed","Sat Feb 15 04:37:22 GMT 2025","Services > fetch all services","SUPER_ADMIN","",""
"","33","Get Imaging by plan_code-ExpiredToken","FamaEMR - Test pack","Sat Feb 15 04:37:29 GMT 2025","failed","Sat Feb 15 04:37:29 GMT 2025","Services Copy > Imaging by plan_code","RECEPTIONIST","",""
"","32","Unique Patient Appointment (patient upi)-Receptionist","FamaEMR - Test pack","Sat Feb 15 04:37:27 GMT 2025","failed","Sat Feb 15 04:37:28 GMT 2025","Appointment > Appointment > Appointment-Patient upi","RECEPTIONIST","",""
"","30","Fetch Service by type-InvalidServiceType","FamaEMR - Test pack","Sat Feb 15 04:37:22 GMT 2025","passed","Sat Feb 15 04:37:22 GMT 2025","Services > fetch all services","SUPER_ADMIN","",""
"","6","Delete Sponsor","FamaEMR - Test pack","Sat Feb 15 04:37:21 GMT 2025","broken","Sat Feb 15 04:37:21 GMT 2025","Sponsors > Sponsor-DEL","SUPER_ADMIN","",""
"","30","Fetch generic Drugs-ExpiredToken","FamaEMR - Test pack","Sat Feb 15 04:37:28 GMT 2025","failed","Sat Feb 15 04:37:28 GMT 2025","Drugs-FetchGenricDrugs","RECEPTIONIST","",""
"","38","Change Password-UserNotFound","FamaEMR - Test pack","Sat Feb 15 04:37:19 GMT 2025","failed","Sat Feb 15 04:37:19 GMT 2025","Users(Staff) > Users(staff)-Password","SUPER_ADMIN","",""
"","29","All Sponsor Plans-NoToken","FamaEMR - Test pack","Sat Feb 15 04:37:24 GMT 2025","failed","Sat Feb 15 04:37:24 GMT 2025","Sponsor > Sponsor-GetAll","DOCTOR","",""
"","29","Unique Patient Appointment (patient upi)-InvalidToken","FamaEMR - Test pack","Sat Feb 15 04:37:28 GMT 2025","failed","Sat Feb 15 04:37:28 GMT 2025","Appointment > Appointment > Appointment-Patient upi","RECEPTIONIST","",""
"","33","Get Appointments-Receptionist","FamaEMR - Test pack","Sat Feb 15 04:37:27 GMT 2025","failed","Sat Feb 15 04:37:27 GMT 2025","Appointment > Appointment > Appointment-Get","RECEPTIONIST","",""
"","32","fetch-all-ExpiredToken","FamaEMR - Test pack","Sat Feb 15 04:37:28 GMT 2025","passed","Sat Feb 15 04:37:28 GMT 2025","Diagnosis-FetchAll","RECEPTIONIST","",""
"","46","Fetch generic Drugs-NoToken","FamaEMR - Test pack","Sat Feb 15 04:37:28 GMT 2025","failed","Sat Feb 15 04:37:28 GMT 2025","Drugs-FetchGenricDrugs","RECEPTIONIST","",""
"","40","Register Patient-Doctor-EmailExist","FamaEMR - Test pack","Sat Feb 15 04:37:23 GMT 2025","failed","Sat Feb 15 04:37:23 GMT 2025","Users(Patient) > Users(Patient)-Register","DOCTOR","",""
"","31","Get Investigation by plan_code","FamaEMR - Test pack","Sat Feb 15 04:37:25 GMT 2025","failed","Sat Feb 15 04:37:25 GMT 2025","Services > Investigation by plan_code","DOCTOR","",""
"","29","Get Imaging by plan_code-NoToken","FamaEMR - Test pack","Sat Feb 15 04:37:29 GMT 2025","failed","Sat Feb 15 04:37:29 GMT 2025","Services Copy > Imaging by plan_code","RECEPTIONIST","",""
